,Django Package Name,edX Owned?,Python 3.9,Django 3.0,Django 3.1,Django 3.2,Last Checked,Ticket URL,Notes,openedxstats
1,code-annotations,yes,-,1.0.0,1.0.0,1.2.0,"Jul 27, 2021",BOM-2707,,
22,django-pyfs,yes,-,3,3,3.1.0,"Jun 13, 2021",BOM-2623,,
26,django-splash,yes,-,1.1.0,1.1.0,1.1.0,"Jul 9, 2021",BOM-2632,,
33,edx-auth-backends,yes,-,3.1.1,3.4.0,3.4.0,"Jul 9, 2021",BOM-2621,,
34,edx-bulk-grades,yes,-,0.9.0,0.9.0,0.9.0,"Jul 29, 2021",BOM-2679,,
35,edx-celeryutils,yes,-,1.0.0,1.1.0,1.1.0,"Jul 12, 2021",BOM-2622,,
36,edx-completion,yes,-,4.1.0,4.1.0,4.1.0,"Jul 28, 2021",BOM-2680,,
37,edx-django-sites-extensions,yes,-,3.1.0,3.1.0,3.1.0,"Jul 28, 2021",BOM-2681,,
38,edx-drf-extensions,yes,-,6.3.0,6.6.0,6.6.0,"Jul 13, 2021",BOM-2630,,
39,edx-enterprise,yes,-,-,-,-,"Feb 1, 2021",,,
40,edx-opaque-keys,yes,-,2.2.0,2.2.0,-,"Feb 1, 2021",,,
41,edx-organizations,yes,-,6.7.0,6.7.0,6.10.0,"Jul 29, 2021",BOM-2668,,
42,edx-proctoring,yes,-,3.20.0,3.20.0,3.20.0,"Jul 28, 2021",BOM-2683,,
43,edx-rbac,yes,-,1.5.0,1.5.0,1.5.0,"Jul 9, 2021",BOM-2619,,
44,edx-when,yes,-,2.0.0,2.0.0,2.1.0,"Jul 27, 2021",BOM-2685,,
45,edxval,yes,-,2.0.0,2.1.0,2.1.0,"Aug 4, 2021",BOM-2696,,
46,event-tracking,yes,-,1.0.4,1.0.4,1.1.0,"Jul 27, 2021",BOM-2709,,
53,super-csv,yes,-,2.1.0,2.1.0,2.1.0,"Jul 27, 2021",BOM-2708,,
58,django-user-tasks,yes,N/A,2.1.0,2.1.0,2.1.0,"Jul 9, 2021",BOM-2618,,
60,xblock-sdk,yes,-,master,-,-,"Jun 21, 2021",,,
62,edx-event-routing-backends,yes,-,4.1.0,4.1.0,4.1.0,"Jul 13, 2021",BOM-2631,,
66,web-fragments,yes,-,1.0.0,1.0.0,1.1.0,"Jul 13, 2021",BOM-2633,,
73,lti-consumer-xblock,yes,-,-,-,-,"Jun 21, 2021",,tox file not available.,
76,edx-django-release-util,yes,-,1.0.0,1.0.0,1.1.0,"Jul 29, 2021",BOM-2676,,
78,edx-submissions,yes,-,3.1.4,-,-,"Jun 21, 2021",,,
79,edx-ora2,yes,,-,-,-,"Jun 21, 2021",,Test failures on 3.0 and 3.1,
98,help-tokens,yes,-,2.1.0,2.1.0,2.1.0,"Jul 12, 2021",BOM-2624,,
100,edx-toggles,yes,-,4.2.0,4.2.0,4.2.0,"Jul 12, 2021",BOM-2626,,
106,edx-search,yes,-,3.1.0,3.1.0,3.1.0,"Jul 28, 2021",BOM-2694,,
107,edx-enterprise-data,yes,-,master,-,-,"Jun 21, 2021",,3.1 Django failing tests.,
110,edx-django-utils,yes,-,master,4.2.0,4.2.0,"Jul 14, 2021",BOM-2634,,
114,django-lang-pref-middleware,yes,-,1.0.0,1.0.0,1.1.0,"Jul 9, 2021",BOM-2620,,
118,edx-i18n-tools,yes,-,0.7.0,0.7.0,0.7.0,"Jul 27, 2021",BOM-2686,,
121,staff-graded-xblock,yes,-,-,-,-,"Jun 21, 2021",,,
123,enmerkar-underscore,yes,-,0.6.0,2.1.0,2.1.0,"Jul 12, 2021",BOM-2628,,
134,edx-milestones,yes,-,0.3.2,0.3.2,0.3.2,"Jul 28, 2021",BOM-2682,,
141,django-config-models,yes,-,2.0.1,2.1.0,2.2.0,"Jul 14, 2021",BOM-2627,,
142,xblock-utils,yes,-,2.2.0,2.2.0,2.2.0,"Aug 4, 2021",BOM-2704,,
144,edx-ace,yes,-,-,-,1.2.0,"Jul 29, 2021",BOM-2678,,
146,edx_credentials_themes,yes,-,-,-,-,"Jun 21, 2021",,,
147,edx-ccx-keys,yes,-,-,-,-,"Jun 21, 2021",,using 2.2.24. tox has no django versions testing.,
148,edx-analytics-data-api-client,yes,-,-,-,-,"Jun 21, 2021",,no django usage find.,
150,edx-rest-api-client,yes,-,5.4.0,5.4.0,5.4.0,"Jul 13, 2021",BOM-2629,,
153,edx-tincan-py35,yes,-,-,-,-,"Jun 21, 2021",,,
156,edx-ecommerce-worker,yes,-,-,-,-,"Jun 21, 2021",,,
157,edx-user-state-client,yes,-,-,-,-,"Jun 21, 2021",,,
159,crowdsourcehinter-xblock,yes,-,-,-,-,"Jun 21, 2021",,,
160,recommender-xblock,yes,-,-,-,-,"Jun 21, 2021",,It has no django usage.,
161,xblock-drag-and-drop-v2,yes,-,-,-,-,"Jun 21, 2021",,edx-solutions owned,
163,xblock-google-drive,yes,,0.2.0,,-,"Jun 21, 2021",,edx-solutions owned,
174,edx-api-doc-tools,yes,-,-,-,-,"Jun 13, 2021",,,
175,xss-utils,yes,-,0.3.0,0.3.0,0.3.0,"Jul 9, 2021",BOM-2625,,
176,xblock,yes,-,1.5.0,1.5.0,1.5.0,"Jul 27, 2021",BOM-2703,,
2,newrelic,,1,0.7.5,0.7.7,1,"Apr 26, 2021",,,
3,django-cookies-samesite,,-,0.8.0,0.8.0,-,"Apr 5, 2021",https://github.com/edx/upgrades/issues/3,,
4,django-cors-headers,,3.6.0,3.1.1,3.4.0,3.7.0,"Jun 13, 2021",,,
5,django-countries,,7,5.5,7,7.1,"May 10, 2021",,,
6,django-crispy-forms,,1.10.0,1.8.0,1.10.0,1.12.0,"Jun 12, 2021",,Django 3.0 support dropped concurrently with adding 3.2 support,
7,django-debug-toolbar,,3.9,2.2,3,3.2.0,"Jul 28, 2021",,,
8,django-extensions,,3.1.1,2.2.2,3.0.4,3.1.3,"Jul 8, 2021",,,
9,django-extra-views,,-,0.13.0,0.14.0,0.14.0,"Jun 13, 2021",https://github.com/edx/upgrades/issues/4,,
10,django-fernet-fields,,-,-,-,-,"Feb 16, 2021",https://github.com/edx/upgrades/issues/1,Package is abandoned: https://github.com/orcasgit/django-fernet-fields/issues/28,
11,django-guardian,,2.4.0,2.2.0,2.4.0,2.4.0,"May 23, 2021",,,
12,django-libsass,,0.9,0.8,0.9,0.9,"Jul 8, 2021",,,
13,django-method-override,,-,-,-,-,"Jun 13, 2021",https://github.com/edx/upgrades/issues/5,Rarely updated,
14,django-modelcluster,,-,5.1,5.1,-,"Jun 13, 2021",https://github.com/edx/upgrades/issues/6,,
15,django-mptt,,0.13.0,0.11.0,0.12.0,0.13.0,"Aug 20, 2021",https://github.com/edx/upgrades/issues/7,,
16,django-mysql,,3.12.0,3.3.0,3.7.0,3.11.0,"Jun 10, 2021",,,
17,django-oauth-toolkit,,1.4.0,1.3.0,1.3.3,-,"Jun 13, 2021",https://github.com/edx/upgrades/issues/8,,
18,django-object-actions,,-,3.0.0,3.0.0,3.0.2,"Apr 9, 2021",,,
19,django-oscar,,3.1b0,2.1,3,3.1b0,"Jan 27, 2021",,"2.1 dropped support for MySQL, Django 3.0 support dropped concurrently with adding 3.2 support",
20,django-phonenumber-field,,5.1.0,4.0.0,5.0.0,5.1.0,"Apr 15, 2021",,,
21,django-pipeline,,2.0.6,1.7.0,2.0.5,-,"Jan 20, 2021",https://github.com/edx/upgrades/issues/9,,
23,django-sekizai,,-,1.1.0,2.0.0,-,"Feb 16, 2021",https://github.com/edx/upgrades/issues/10,,
24,django-ses,,master,0.8.14,2.1.1,2.1.1,"Jul 12, 2021",,,
25,django-simple-history,,3.0.0,2.8.0,2.12.0,3.0.0,"Apr 26, 2021",,Django 3.0 support removed in same release that added 3.2 supportâ¦sigh,
27,django-tables2,,2.4.0,2.3.0,2.3.4,2.4.0,"May 16, 2021",,Django 3.0 support removed in same release that added 3.2 supportâ¦sigh,
28,django-treebeard,,4.5,4.4,4.4,-,"Feb 17, 2021",https://github.com/edx/upgrades/issues/11,,
29,django-waffle,,2.2.0,0.19.0,2.0.0,2.2.0,"May 22, 2021",,,
30,djangorestframework,,3.12.3,3.11.0,3.12.0,master,"Jun 30, 2021",,,3.12.4
31,djangorestframework-csv,,-,-,-,-,"Jun 13, 2021",https://github.com/edx/upgrades/issues/12,,
32,drf-jwt,,-,1.14.0,-,-,"May 18, 2021",https://github.com/edx/upgrades/issues/13,,
47,factory-boy,,3.2.0,3.0.0,3.2.0,-,"Jun 13, 2021",https://github.com/edx/upgrades/issues/14,,
48,newrelic,,5.20.1.150,6.0.0.154?,6.0.0.154,-,"Jan 25, 2021",https://github.com/edx/upgrades/issues/15,,
49,pylint-django,,2.4.3,2.0.14,2.3.0,2.4.3,"Apr 26, 2021",,,
50,pytest-django,,4.0.0,3.8.0,3.10.0,4.2.0,"Apr 12, 2021",,,4.4.0
51,rules,,3.0.0,2.2.0,3.0.0,3.0.0,"May 10, 2021",,,
52,social-auth-app-django,,-,5.0.0,5.0.0,5.0.0,"Aug 18, 2021",,Python 3.9 and Django 3.0-3.2 support on master,
54,wagtail,,2.12,2.8,2.1,2.13,"May 12, 2021",,,
55,djangorestframework-datatables,,0.6.0,-,-,-,"Jun 12, 2021",https://github.com/edx/upgrades/issues/16,,
56,django-rest-swagger,,2.2.0,-,-,-,"Jun 12, 2021",https://github.com/edx/upgrades/issues/17,,
57,rest_condition,,1.0.3,-,-,-,"Jun 12, 2021",https://github.com/edx/upgrades/issues/2,Last released in 2016,
59,Django-contrib-comments,,-,1.9.2,2.0.0,2.1.0,"Jun 12, 2021",,,
61,django-taggit-serializer,,-,-,-,-,"Jun 30, 2021",https://github.com/edx/upgrades/issues/18,"Last released in 2018, included in django-taggit 1.5.0+",
63,django-taggit,,1.4.0,1.2.0,1.4.0,1.4.0,"Jun 21, 2021",,Django 3.0 support removed in same release that added 3.2 supportâ¦sigh,
64,django-jenkins,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/19,Last released in 2016 and last commit was in 2017,0.110.0
65,django-autocomplete-light,,-,-,-,-,"Jul 14, 2021",https://github.com/edx/upgrades/issues/20,Not ready for django3.2. Some progress happening in repo for django3.2.,
67,django-environ,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/21,Last release in 2018,
68,Django-dotenv,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/22,last release in 2017,1.4.2
69,Django-braces,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/23,last release in 2019,
70,django-elasticsearch-dsl-drf,,0.21,0.20.4,0.21,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/24,,
71,sorl-thumbnail,,-,12.6.2,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/25,,
72,django-dynamic-fixture,,-,master branch,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/26,,
74,django-hijack,,2.3.0,2.3.0,,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/27,,
75,django-fsm,,-,2.7.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/28,,
77,enmerkar,,-,master,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/29,Last release in 2019,
80,django-filter,,2.4.0,2.3.0,2.4.0,2.4.0,"Jul 8, 2021",,"3.2 not officially supported in 2.4.0, but no changes were needed for tests to pass",2.4.0
81,djangorestframework-expander,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/30,last release in 2016,
82,model-mommy,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/31,No longer maintained and was replaced by Model Bakery.,2.0.0
83,djangorestframework-xml,,-,2.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/32,,
84,django-statici18n,,2.1.0,1.9.0,-,2.1.0,"Jun 21, 2021",,Drop django3.0 support in v2.1.0,
85,django-cache-memoize,,-,0.1.9,0.1.9,0.1.10,"Jul 9, 2021",,,
86,django-parler,,-,2.0.1,2.2,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/33,,
87,jsonfield2,,-,3.1.0,,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/34,,
88,django-model-utils,,4.1.0,4.0.0,4.1.0,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/35,,4.1.1
89,django-choices,,1.7.2,1.7.2,1.7.2,1.7.2,"Jul 12, 2021",,Django 3.0 have similar functionality like this package.No upgrade in this repo since 2019.,
90,django-threadlocals,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/36,,
91,django-crum,,0.7.8,0.7.5,0.7.7,master,"Jul 8, 2021",,,
92,drf-yasg,,1.20.0,-,1.20.0,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/37,,
93,django-taggit-autosuggest,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/38,Not maintained any more.,
94,django-classy-tags,,-,1.0.0,2.0.0,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/39,,
95,django-ratelimit-backend,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/40,Not maintained any more and edx will deprecate it.,
96,django-celery-beat,,-,2.0.0,2.1.0,2.2.1,"Jul 28, 2021",,,
97,django-ratelimit,,-,3.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/41,,
99,jsonfield,,-,3.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/42,,
101,django-elasticsearch-debug-toolbar,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/43,not much information available.,
102,drf-extensions,,-,-,0.7.0,0.7.1,"Jun 21, 2021",,,
103,django-storages,,1.11,1.8,1.1,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/44,,
104,django-appconf,,-,1.0.4,-,-,"Jul 8, 2021",https://github.com/edx/upgrades/issues/45,last commint in 2020,
105,django-storage-swift,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/46,last release was in 2018,
108,jasmine-core,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/47,testing framework for JavaScript.,
109,algoliasearch-django,,-,1.7.3,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/48,course-discovery is using this and it seems blocker now.,
111,django-js-asset,,1.2.2,1.2.2,1.2.2,1.2.2,"Jun 21, 2021",,,
112,drf-dynamic-fields,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/49,No plans to upgrade this package. Last commit in 2019,
113,django-bootstrap3,,14.2.0,13.0.0,14.3.0,15.0.0,"Jun 21, 2021",,,15.0.0
115,django-webtest,,-,1.9.5,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/50,,
116,pinax-announcements,,-,4.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/51,,
117,django-nine,,-,0.2.3,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/52,,
119,django-compressor,,3,2.4,3,3,"Jun 21, 2021",,,
120,django-webpack-loader,,1.0.0,1.0.0,1.0.0,1.0.0,"Jun 21, 2021",,,
122,django-elasticsearch-dsl,,-,7.1.1,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/53,,
124,django-datetime-widget,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/54,replaced with django-datetime-widget2,
125,pytest-django-ordering,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/55,,
126,authlib,,master,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/56,Python library but running tests againsts flask and django. I am not able to find the exact versions.,
127,django-haystack,,-,3.0b1,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/57,,
128,dry-rest-permissions,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/58,2018 last commit.,
129,django-multi-email-field,,-,0.6.0,,0.6.2,"Jun 21, 2021",,,
130,django-celery-results,,-,2.0.0,2.0.0,2.1.0,"Jun 14, 2021",,,
131,django-sortedm2m,,-,3.0.0,3.0.1,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/59,,
132,django-stdimage,,5.2.0,5.2.0,5.2.0,5.3.0,"Jun 21, 2021",,,
133,drf-nested-routers,,0.93.0.dev0,0.92,0.93.0.dev0,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/60,,
135,django-pdb,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/61,2018 last commmit,
136,whitenoise,,-,5.0.1,5.2.0,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/62,,5.2.0
137,django-soapbox,,-,1.6,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/63,,
138,django-require,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/64,Last release in 2016,
139,zappa,,-,5.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/65,,
140,django-sphinx-autodoc,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/66,Last release in 2011,
143,django-widget-tweaks,,master,1.4.6,master,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/67,,
145,django-nose,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/68,,
149,edx-jsme,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/69,2017 last commit.,
151,edx-proctoring-proctortrack,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/70,,
152,edx-sga,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/71,,
154,rate-xblock,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/72,obselete and deprecated.,
155,repo-tools-data-schema.git,yes,-,-,-,-,"Jun 21, 2021",,,
158,xblock-poll,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/73,OpenCraft will work on this,
162,done-xblock,yes,-,-,-,-,"Jun 21, 2021",,,
164,django-dynamic-filenames,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/74,no recent activity in this repo since 2019.,
165,django-braces,,-,1.14.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/75,,
166,mock-django,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/76,Not maintained any more.,
167,django-debug-panel,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/77,Not maintained any more.,
168,django-wiki,yes,-,0.6,0.7,0.7.5,"Jun 21, 2021",,,
169,django-rest-framework-xml,,-,2.0.0,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/32,,
170,django-ipware,,-,3.0.0,3.0.4,3.0.4,"Jun 21, 2021",,Jeremy to check status,
171,django-contrib-comments,,2.1.0,1.9.2,2.0.0,2.1.0,"Jun 21, 2021",,,
172,django-solo,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/78,,
173,django-timezone-field,,4.1,4,4.1,4.2.1,"Jul 28, 2021",,Lastest release will drop django3.0 also.,
177,rest-condition,,-,-,-,-,"Jun 21, 2021",https://github.com/edx/upgrades/issues/2,,
178,drf-haystack,,v1.8.10,-,v1.8.9,1.8.10,"Jun 2, 2021",,,
179,xblock-problem-builder,,-,-,-,-,"Aug 5, 2021",https://tasks.opencraft.com/browse/FAL-2198,"OpenCraft will work on this (this ticket is in their system, so we cannot see it.)",
180,schoolyourself-xblock,yes,-,-,-,-,"Aug 5, 2021",,,
181,ConceptXBlock,yes,-,-,-,-,"Aug 5, 2021",,,
182,AudioXBlock,yes,-,-,-,-,"Aug 5, 2021",,,
183,AnimationXBlock,yes,-,-,-,-,"Aug 5, 2021",,https://openedx.atlassian.net/browse/BOM-2643,
184,ubcpi,yes,-,-,-,-,"Aug 5, 2021",,,
185,xblock-vectordraw,,-,-,-,-,"Aug 5, 2021",https://tasks.opencraft.com/browse/FAL-2199,"OpenCraft will work on this (this ticket is in their system, so we cannot see it.)",
186,xblock-activetable,,-,-,-,-,"Aug 5, 2021",https://tasks.opencraft.com/browse/FAL-2196,"OpenCraft will work on this (this ticket is in their system, so we cannot see it.)",
187,edx-zoom,yes,v1.6,-,-,-,"Aug 5, 2021",,,
188,xblock-qualtrics-survey,yes,v1.1.0,-,-,-,"Aug 5, 2021",,,
189,xblock-in-video-quiz,yes,v0.1.8,-,-,-,"Aug 5, 2021",,,
190,xblock-submit-and-compare,yes,master,master,master,-,"Aug 5, 2021",,,
191,xblock-free-text-response,yes,v1.1.0,-,-,-,"Aug 5, 2021",,,
192,xblock-sql-grader,yes,master,-,-,-,"Aug 5, 2021",,,
193,xblock-image-modal,yes,v1.1.0,-,-,-,"Aug 5, 2021",,,
194,labxchange-xblocks,,-,-,-,-,"Aug 5, 2021",https://tasks.opencraft.com/browse/LX-2108,"OpenCraft will work on this (this ticket is in their system, so we cannot see it.)",
195,lx-pathway-plugin,,-,-,-,-,"Aug 5, 2021",https://tasks.opencraft.com/browse/LX-2109,"OpenCraft will work on this (this ticket is in their system, so we cannot see it.)",
196,platform-plugin-coaching,yes,master,-,-,-,"Aug 5, 2021",,,
197,acclaimbadge-xblock,yes,master,-,-,-,"Aug 5, 2021",,,
198,platform-plugin-braze,yes,v1.0,-,-,-,"Aug 5, 2021",,,